x,y,z
81.29707403362326,449.330453174826,b
90.28833553598075,462.610850621474,b
97.71588348726353,480.8115666047889,b
79.9925366051095,400.5159857603408,b
72.80939473686867,387.9512529751275,b
27.9770946511067,371.6495097005226,b
51.32692819739824,410.3219868052721,b
51.85306725455045,369.54250605430275,b
16.111781315083228,378.3918274314036,b
58.87362030780843,365.06359536444415,b
60.412641743730205,332.7815589423134,b
62.149215069711296,335.5060140536857,b
0.5925952393219234,283.1205945239484,b
58.74769381253751,335.1848365397516,b
77.30499699973063,281.9855384142712,b
86.30971528183795,331.8363387855831,b
60.68116068103476,264.9800001441304,b
48.188226108309905,266.2483973089501,b
64.72417939877153,246.75063153743494,b
184.90810853572557,483.91350452614995,b
189.45333029543949,461.7319081790591,b
220.64900179722744,476.40259990420174,b
230.27314692917966,478.4070256565127,b
243.5068135901888,473.0748184642849,b
239.02518298752764,424.35142198308245,b
188.77325323994424,450.3571590703083,b
140.67700458130943,425.01156401373225,b
176.8723454175913,364.96052115463806,b
142.42428554756611,393.31566513880387,b
163.2586778837304,394.1637454010562,b
164.44565320762274,369.4462446081982,b
153.30780341106586,353.29533344294805,b
149.08201128335554,338.43848766422525,b
154.45914920011995,294.7446098039715,b
118.86788465274509,338.19969273556376,b
165.6950383556154,297.748543081206,b
11.101517619101969,69.42648634467179,b
12.557377656956042,73.44388035189826,b
7.2671371949390355,58.228250459144874,b
25.826741822296885,99.52514843573636,b
0.3205943952824306,38.68459403480455,b
10.165922492636362,49.73577722054131,b
28.111138113051506,74.07775047554827,b
27.32200300591296,41.73013413571289,b
19.781198468613546,55.60073710581321,b
31.024179443098248,18.67843669667286,b
83.89978008754298,4.570372836444847,b
47.675022791596746,43.75255295143876,b
77.10769554034758,-4.928680445439454,b
99.5148664438916,3.165989734381469,b
99.49287412303106,-26.500296124501574,b
102.8952664057924,-26.724742863448228,b
145.1902213969319,28.762520001160283,b
109.9245850565133,275.44181814560073,b
199.24785588826398,251.26450738280187,b
140.5200535635762,278.4097196425743,b
142.01748856611005,290.1105693035647,b
144.98612528480453,306.4564526549931,b
159.85207110218437,215.97317807997706,b
137.24643408748074,194.038720064581,b
110.71082819924509,203.3692339932556,b
121.225843838552,186.65671620247088,b
149.36106385839813,173.12333842633217,b
172.55921108307942,148.16465382654582,b
114.67263972583807,186.55411734556014,b
141.64081293775254,176.31120809250103,b
172.09787767658986,147.79969417565735,b
646.2305311176682,411.61126081542375,c
625.1146946083744,419.9832588358654,c
601.9550370068134,423.6153228204527,c
574.6740232362425,449.4509952986421,c
573.0462043647938,451.7260701917011,c
575.9669274413271,414.00844191786996,c
539.3024152523437,399.42672815410884,c
524.6557294722422,412.40448990698457,c
553.0452686331349,391.31061499183954,c
484.7020283108932,375.82182938922205,c
464.12386637629055,351.0691313611401,c
474.03657709775337,353.3266973156401,c
465.8083417105308,315.81312205990747,c
413.7301328473908,355.57618158659477,c
413.22127373309644,299.7736680055791,c
399.81452319069865,313.30612528738305,c
403.5617902805511,308.5719790003142,c
401.8914639536003,249.14078889952305,c
350.7098842105492,297.6596095667449,c
351.0568476674392,308.1643957867667,c
330.66566572304316,326.2134427427683,c
379.86116801109927,319.0402031670314,c
339.5403801014809,262.409700391912,c
311.1743645242145,343.69957998657037,c
268.1300922361739,294.69755181429866,c
281.6508039650471,337.36497886730007,c
309.86523903489444,280.24871510269264,c
283.7112482338202,335.76833416340367,c
295.195985516214,264.6098576002764,c
272.09731912260094,270.512424184323,c
282.2353098625758,258.76327886095834,c
249.82042875966582,241.87226799955488,c
268.5644905861712,302.3839800228686,c
253.48656020792467,302.7795027638121,c
273.35520518882146,262.71975574312626,c
258.7424302252724,227.5193275518186,c
284.0417668763178,241.70589352215586,c
260.52502810521,246.74315349347017,c
309.8748170880912,223.83794283906326,c
284.3500880650595,205.57596582546967,c
308.19085849786853,207.33911562917484,c
294.5781998859872,222.01253190640097,c
292.4745900536983,221.5238056456102,c
332.81690363347406,158.5443472874964,c
328.2485970291763,173.23860177483857,c
291.368040115812,212.40633001209966,c
350.9928565794825,160.04219464808205,c
371.2386469371234,191.2496396429675,c
379.63867839204244,180.53733810204545,c
362.75626942701797,145.10768992542256,c
393.6761536487715,145.8371688659945,c
342.08139949191775,137.51409124303086,c
385.168764172407,137.06906148488957,c
373.519625718682,200.9055373602684,c
393.8520782918961,233.85286177493288,c
450.50578517414897,164.51475259481356,c
409.3164062229534,155.3327329621419,c
436.5635096673806,146.84840597895789,c
419.3480695650789,153.11486403975806,c
459.61339971037575,187.85225731343894,c
478.0618779217033,163.31451314458002,c
479.4281041595858,171.59155033996268,c
479.6323972238988,115.71436316150323,c
451.3490619339021,128.93793636957673,c
531.573184687704,153.4358795505056,c
507.5408826452393,154.30788850580836,c
490.35752697093767,95.76762180286119,c
514.8856652124599,83.58508937727072,c
529.9801890492912,129.00710534148226,c
572.5666194216519,98.38962316483156,c
519.1313421113512,109.99462241866553,c
484.41623112756895,45.00850503085945,c
545.4093226752549,110.75628230541344,c
494.50838619394096,58.56918187482347,c
497.9700166727191,64.57021140009772,c
526.4667672911643,83.74332288367265,c
527.9690931043024,8.016212332135353,c
565.8228575703122,15.814907449630084,c
525.9715591589228,33.7098411395645,c
580.9766862642842,24.356366223497503,c
562.4950080247928,37.37022360670545,c
588.8578353382331,-15.394428301431617,c
616.473682052392,-28.635411902089345,c
666.9044144944872,376.60404401820455,c
622.917349828523,415.18392453535455,c
654.782889407729,401.6076620967026,c
607.7685733447306,365.4290454293944,c
623.6938865069391,326.68865934171106,c
614.9257358619274,275.93766630400444,c
610.5403599405931,265.91906529583844,c
546.3336234513326,291.70991450826523,c
554.6030736058541,236.5402679727165,c
539.7559533026083,257.63200970103867,c
544.5586370119884,273.6929159688762,c
521.1118034051351,314.815323236465,c
517.730253703341,234.44235837952522,c
578.639174134779,227.20147238134854,c
491.15361307548153,227.16007632448844,c
477.95317100822297,198.23502267389017,c
504.63742869623525,224.46425879003903,c
500.8034807740326,215.27267474348298,c
547.9873499487659,177.6230771522445,c
555.269703939539,203.2329604275693,c
601.7137679445365,123.53761096669388,c
564.9023080757322,177.1688381916174,c
580.5572171232791,142.70184119428006,c
599.4545245526698,137.79234121219213,c
620.9963997326207,119.61754663233569,c
638.0263478663101,154.03352606060776,c
648.1851684350243,104.94415142710659,c
635.5179818545769,76.4778159147819,c
643.942537651898,70.6918921782717,c
635.0827413043953,97.26592162456944,c
690.3752740166856,75.92371674019182,c
658.7960277193972,86.41753466643303,c
683.7774264704078,65.41048685166402,c
631.2751601105823,27.588175934930973,c
651.894516968154,-9.312471582806154,c
636.511466359482,42.35861073991441,c
650.9184267250906,-10.501695500296307,c
628.8302312106156,52.748858049306534,c
665.048396025511,-39.846525008873186,c
648.0171910104802,-11.757542985804946,c
657.6201180039056,49.96626046500427,c
655.3821497758569,24.932639438695446,c
659.6279095591948,112.49577332572062,c
629.2334796546046,157.8819938754067,c
625.0966628047868,185.77415366607863,c
609.5782320775027,175.22989222092957,c
670.4920545391653,204.37034295255035,c
629.1394416667323,261.2347578122751,c
675.4855266004106,255.53589327315038,c
673.8715751957137,289.7688519574547,c
683.487361874068,266.8850112292823,c
643.7772283317024,334.6591028288342,c
666.6336404800356,396.7274345720381,c
632.4400316850707,394.91681916767755,c
655.4901802838253,383.1564096003539,c
698.2820317408692,428.68286114186014,c
670.3151165664655,462.25898630027734,c
635.5661741347191,497.1814885605812,c
592.5742621429048,402.36463292481017,c
639.0457847109951,478.71452990806057,c
571.5328974169861,438.28447682372223,c
594.6397025233744,463.3264523602631,c
534.7926370961411,438.1895778053676,c
568.3523587304776,445.6543025884686,c
540.2922192564615,420.3301102083885,c
517.7307971103382,427.61136697513416,c
479.69258336373815,354.7998453473567,c
458.9914650150576,355.8290247712419,c
459.2786362977818,361.6238291770135,c
469.625343527695,327.9607547362881,c
431.33733150391936,305.3122371416796,c
459.4491821439714,327.0046080898994,c
486.42481972391323,321.7054961633207,c
482.5085700781155,270.80698343666256,c
460.8451039789021,266.87969509452444,c
509.9354500101509,259.53198470678865,c
449.56613451562407,218.18403732560057,c
477.3801184997759,219.86236076789743,c
476.7772289267851,258.2148449488234,c
424.92135270134474,221.72355751728452,c
447.2926230033625,254.03626935715985,c
401.62067124483815,257.98575511295735,c
400.5937752955289,269.02232417077084,c
393.0329954339871,205.89294513165356,c
422.3814749102096,218.11696300663078,c
424.2937943205675,196.81400724409656,c
424.7564832092519,177.95995239724095,c
377.9695318883999,188.9274778986486,c
448.1392723868292,175.4219441351484,c
497.743756221838,118.76202279614364,c
542.7588541222713,89.06991834068623,c
